,borough_and_district_#,%_asian,%_black,%_hispanic,%_white,%_poverty,#_total_students,%_students_in_temporary_housing,#_students_residing_in_shelter,borough,enrollment,rigorous_instruction_-_%_positive,collaborative_teachers_-_%_positive,supportive_environment_-_%_positive,effective_school_leadership_-_%_positive,strong_family-community_ties_-_%_positive,trust_-_%_positive,average_incoming_ela_proficiency_(based_on_4th_grade),average_incoming_math_proficiency_(based_on_4th_grade),%_english_language_learners,%_students_with_disabilities,economic_need_index,%_hra_eligible,%_of_students_chronically_absent,%_minority
0,Bronx 07,1.1,26.6,69.87,1.42,91.76,458.76,18.0,34.31,Bronx,415.74074074074076,80.15,82.19,74.7,84.89,88.89,87.67,240.5,237.1,19.32,26.71,88.79,72.15,33.05,96.47
1,Bronx 08,5.04,24.28,64.12,5.17,81.42,508.66,14.73,31.05,Bronx,518.918918918919,78.81,82.14,75.84,82.22,87.19,87.54,254.13,249.31,14.33,26.26,76.42,60.84,32.56,88.4
2,Bronx 09,1.5,28.6,67.84,1.24,90.82,515.24,21.07,43.58,Bronx,479.4423076923077,79.35,82.54,75.19,83.92,88.1,88.08,240.58,234.5,24.39,23.99,87.59,70.51,30.81,96.44
3,Bronx 10,4.41,17.52,72.22,4.41,85.26,644.69,18.66,28.36,Bronx,632.9137931034483,81.95,84.97,77.86,86.43,89.29,89.91,248.11,251.37,22.87,22.48,81.74,63.9,25.16,89.74
4,Bronx 11,6.76,40.91,42.18,8.06,78.04,643.3,11.88,25.68,Bronx,653.0697674418604,80.23,84.09,77.28,85.16,88.86,87.98,253.2,248.0,9.78,21.48,64.25,49.76,26.14,83.09
5,Bronx 12,2.3,26.61,68.44,1.35,90.7,462.36,18.66,41.06,Bronx,448.25,76.89,77.72,72.39,79.97,87.86,85.47,240.0,232.47,18.21,25.15,87.06,70.29,33.14,95.05
6,Brooklyn 13,6.81,61.34,20.14,8.96,75.43,491.4,10.53,14.82,Brooklyn,330.14814814814815,82.3,85.56,79.19,87.41,92.44,88.89,252.25,238.0,7.41,25.05,69.44,55.25,33.24,81.48
7,Brooklyn 14,3.76,22.68,60.15,11.68,73.81,471.34,11.78,16.44,Brooklyn,416.85185185185185,86.7,92.26,84.41,92.67,92.67,93.33,266.25,260.0,13.32,25.7,71.56,55.65,25.82,82.83
8,Brooklyn 15,12.1,19.45,37.77,27.44,57.7,654.96,5.71,8.77,Brooklyn,654.9722222222222,82.47,86.47,82.47,87.03,91.94,90.61,289.75,290.17,15.02,22.8,47.89,34.59,15.11,57.22
9,Brooklyn 16,2.04,74.45,19.45,2.36,85.48,265.81,17.63,25.04,Brooklyn,227.26315789473685,85.37,89.37,82.21,90.05,92.89,91.11,250.0,240.6,6.73,28.91,82.34,66.13,36.59,93.9
10,Brooklyn 17,2.84,76.37,15.52,2.93,83.23,450.79,14.52,24.94,Brooklyn,381.0,84.64,86.86,78.89,88.67,89.75,89.97,263.64,256.21,10.04,22.22,70.86,54.43,26.69,91.89
11,Brooklyn 18,1.43,86.59,8.04,2.4,79.7,444.7,10.08,18.19,Brooklyn,493.6190476190476,82.19,86.57,74.86,87.14,89.48,88.43,246.5,230.62,6.78,20.6,60.63,46.05,22.97,94.63
12,Brooklyn 19,5.66,49.28,41.63,1.72,87.72,458.37,15.21,30.73,Brooklyn,428.1621621621622,81.0,85.46,77.78,86.51,89.65,88.78,248.47,240.87,12.69,23.14,79.75,63.86,32.45,90.91
13,Brooklyn 20,43.17,2.63,26.36,26.87,74.51,1188.77,5.28,2.77,Brooklyn,945.6153846153846,84.28,88.46,83.77,89.31,90.28,91.54,294.75,315.63,27.18,15.43,60.61,44.64,10.59,28.99
14,Brooklyn 21,23.03,16.55,27.9,30.95,73.41,872.23,6.45,7.82,Brooklyn,740.8333333333334,82.8,87.8,80.77,88.5,88.67,89.87,297.25,309.25,20.84,19.54,63.78,50.91,21.09,44.45
15,Brooklyn 22,15.87,38.34,16.29,27.47,70.12,840.16,8.3,10.95,Brooklyn,728.0645161290323,81.74,86.94,80.35,86.84,91.45,90.55,277.33,273.17,13.98,19.75,54.62,41.85,17.65,54.63
16,Brooklyn 23,1.15,75.61,20.35,1.27,89.86,322.77,18.81,38.84,Brooklyn,295.5,81.92,85.25,76.21,86.25,90.46,88.21,251.56,236.44,5.54,27.53,84.18,68.78,37.24,95.96000000000001
17,Brooklyn 32,1.83,17.53,77.91,2.1,88.6,411.07,15.31,21.0,Brooklyn,435.15,82.15,86.3,80.8,85.9,88.7,89.8,259.14,259.29,21.24,20.95,79.52,64.48,23.72,95.44
18,Manhattan 01,15.6,19.25,48.54,14.13,70.97,389.0,14.81,18.35,Manhattan,347.45454545454544,83.36,86.27,80.91,88.18,92.14,89.82,257.8,260.2,7.25,30.13,65.81,47.12,23.0,67.78999999999999
19,Manhattan 02,18.3,17.3,35.66,24.55,55.41,534.99,8.07,11.49,Manhattan,483.96078431372547,85.67,89.02,84.29,89.18,93.22,91.96,333.81,339.25,7.28,19.83,31.14,20.16,10.68,52.959999999999994
20,Manhattan 03,5.92,27.97,37.93,24.23,58.3,497.32,10.74,16.26,Manhattan,390.78125,83.94,85.0,80.31,86.5,92.25,89.03,293.83,295.5,7.37,23.3,50.95,37.61,20.7,65.9
21,Manhattan 04,6.27,25.52,60.65,5.01,81.23,403.18,16.65,22.85,Manhattan,345.64,80.36,80.16,74.8,82.0,89.2,85.8,260.67,251.17,12.5,28.64,78.14,61.93,28.7,86.17
22,Manhattan 05,3.54,49.84,39.46,4.69,84.2,392.06,18.58,33.84,Manhattan,306.7391304347826,77.65,81.04,72.09,79.43,88.26,85.91,261.57,257.29,10.56,27.46,81.56,65.47,35.73,89.30000000000001
23,Manhattan 06,1.26,6.64,86.1,5.09,84.91,471.0,17.5,13.06,Manhattan,406.20512820512823,84.23,85.85,81.38,87.13,90.92,90.31,236.5,236.36,31.56,20.95,75.37,56.73,19.61,92.74
24,Queens 24,17.63,3.0,63.4,14.79,74.92,1038.87,7.78,8.52,Queens,1109.3783783783783,82.16,84.95,81.65,86.0,89.43,90.11,280.0,289.13,22.95,18.71,56.15,41.84,13.09,66.4
25,Queens 25,47.15,8.49,28.04,14.62,67.99,835.84,4.9,3.49,Queens,745.4242424242424,84.73,87.21,82.12,88.79,90.64,90.48,310.0,329.1,18.37,16.2,40.92,26.6,11.4,36.53
26,Queens 26,52.98,9.93,15.75,18.77,51.57,967.94,2.71,1.91,Queens,657.7307692307693,87.08,89.38,88.12,89.46,93.62,91.19,340.0,361.8,8.31,15.21,23.19,13.56,7.09,25.68
27,Queens 27,18.24,28.94,37.32,10.51,76.88,709.53,6.48,12.73,Queens,669.7083333333334,83.54,85.21,81.88,85.04,90.54,88.29,272.17,275.17,11.27,20.37,56.77,43.54,21.95,66.26
28,Queens 28,27.51,28.67,25.15,12.97,70.29,834.81,7.09,12.42,Queens,648.027027027027,83.08,85.49,80.92,86.05,89.97,88.89,288.54,292.46,11.82,17.89,49.46,35.78,18.89,53.82
29,Queens 29,11.13,70.68,12.95,1.59,74.93,594.43,9.29,17.55,Queens,573.1621621621622,80.86,83.32,76.51,85.32,90.86,88.22,271.3,254.0,7.18,18.55,48.77,36.64,20.58,83.63000000000001
30,Queens 30,21.19,7.95,52.11,16.58,70.26,833.86,8.1,9.04,Queens,760.6944444444445,83.17,83.67,82.06,83.47,89.69,88.08,289.55,300.27,19.61,16.49,55.54,40.5,15.52,60.06
31,Staten Island 31,8.62,14.19,30.52,44.4,58.77,847.14,4.88,8.84,Staten Island,699.8771929824561,82.89,88.42,81.46,87.89,92.47,90.91,287.67,287.67,8.3,26.47,44.69,34.83,20.41,44.71
